
; top-level
File "C:\leo.repo\trunk\leo\plugins\attrib_edit.py"
File "C:\leo.repo\trunk\leo\plugins\backlink.py"
File "C:\leo.repo\trunk\leo\plugins\baseNativeTree.py"
File "C:\leo.repo\trunk\leo\plugins\bibtex.py"
File "C:\leo.repo\trunk\leo\plugins\bigdash.py"
File "C:\leo.repo\trunk\leo\plugins\bookmarks.py"
File "C:\leo.repo\trunk\leo\plugins\bzr_qcommands.py"
File "C:\leo.repo\trunk\leo\plugins\chapter_hoist.py"
File "C:\leo.repo\trunk\leo\plugins\cke_template.html"
File "C:\leo.repo\trunk\leo\plugins\codewisecompleter.py"
File "C:\leo.repo\trunk\leo\plugins\colorize_headlines.py"
File "C:\leo.repo\trunk\leo\plugins\contextmenu.py"
File "C:\leo.repo\trunk\leo\plugins\ctagscompleter.py"
File "C:\leo.repo\trunk\leo\plugins\cursesGui.py"
File "C:\leo.repo\trunk\leo\plugins\datenodes.py"
File "C:\leo.repo\trunk\leo\plugins\debugger_pudb.py"
File "C:\leo.repo\trunk\leo\plugins\dragdropgoodies.py"
File "C:\leo.repo\trunk\leo\plugins\dtest.py"
File "C:\leo.repo\trunk\leo\plugins\dump_globals.py"
File "C:\leo.repo\trunk\leo\plugins\empty_leo_file.py"
File "C:\leo.repo\trunk\leo\plugins\enable_gc.py"
File "C:\leo.repo\trunk\leo\plugins\expfolder.py"
File "C:\leo.repo\trunk\leo\plugins\footprints.ini"
File "C:\leo.repo\trunk\leo\plugins\free_layout.py"
File "C:\leo.repo\trunk\leo\plugins\ftp.py"
File "C:\leo.repo\trunk\leo\plugins\geotag.py"
File "C:\leo.repo\trunk\leo\plugins\gitarchive.py"
File "C:\leo.repo\trunk\leo\plugins\graphcanvas.py"
File "C:\leo.repo\trunk\leo\plugins\gtkDialogs.py"
File "C:\leo.repo\trunk\leo\plugins\gtkGui.py"
File "C:\leo.repo\trunk\leo\plugins\import_cisco_config.py"
File "C:\leo.repo\trunk\leo\plugins\initinclass.py"
File "C:\leo.repo\trunk\leo\plugins\interact.py"
File "C:\leo.repo\trunk\leo\plugins\internal_ipkernel.py"
File "C:\leo.repo\trunk\leo\plugins\ipython.py"
File "C:\leo.repo\trunk\leo\plugins\ironPythonGui.py"
File "C:\leo.repo\trunk\leo\plugins\jinjarender.py"
File "C:\leo.repo\trunk\leo\plugins\keys.css"
File "C:\leo.repo\trunk\leo\plugins\leoGuiPluginsRef.leo"
File "C:\leo.repo\trunk\leo\plugins\leoOPML.py"
File "C:\leo.repo\trunk\leo\plugins\leoPluginNotes.txt"
File "C:\leo.repo\trunk\leo\plugins\leoPluginsRef.leo"
File "C:\leo.repo\trunk\leo\plugins\leo_interface.py"
File "C:\leo.repo\trunk\leo\plugins\leo_pdf.py"
File "C:\leo.repo\trunk\leo\plugins\leo_to_html.ini"
File "C:\leo.repo\trunk\leo\plugins\leo_to_html.py"
File "C:\leo.repo\trunk\leo\plugins\leo_to_rtf.ini"
File "C:\leo.repo\trunk\leo\plugins\leo_to_rtf.py"
File "C:\leo.repo\trunk\leo\plugins\leocursor.py"
File "C:\leo.repo\trunk\leo\plugins\leofeeds.py"
File "C:\leo.repo\trunk\leo\plugins\leofts.py"
File "C:\leo.repo\trunk\leo\plugins\leomail.py"
File "C:\leo.repo\trunk\leo\plugins\leomylyn.py"
File "C:\leo.repo\trunk\leo\plugins\leoremote.py"
File "C:\leo.repo\trunk\leo\plugins\leoscreen.py"
File "C:\leo.repo\trunk\leo\plugins\lineNumbers.py"
File "C:\leo.repo\trunk\leo\plugins\macros.py"
File "C:\leo.repo\trunk\leo\plugins\maximizeNewWindows.py"
File "C:\leo.repo\trunk\leo\plugins\mime.py"
File "C:\leo.repo\trunk\leo\plugins\mnplugins.py"
File "C:\leo.repo\trunk\leo\plugins\mod_autosave.py"
File "C:\leo.repo\trunk\leo\plugins\mod_framesize.py"
File "C:\leo.repo\trunk\leo\plugins\mod_http.py"
File "C:\leo.repo\trunk\leo\plugins\mod_leo2ascd.py"
File "C:\leo.repo\trunk\leo\plugins\mod_leo2ascd.txt"
File "C:\leo.repo\trunk\leo\plugins\mod_read_dir_outline.py"
File "C:\leo.repo\trunk\leo\plugins\mod_scripting.py"
File "C:\leo.repo\trunk\leo\plugins\mod_speedups.py"
File "C:\leo.repo\trunk\leo\plugins\mod_tempfname.py"
File "C:\leo.repo\trunk\leo\plugins\mod_timestamp.py"
File "C:\leo.repo\trunk\leo\plugins\multifile.py"
File "C:\leo.repo\trunk\leo\plugins\nav_qt.py"
File "C:\leo.repo\trunk\leo\plugins\nested_splitter.py"
File "C:\leo.repo\trunk\leo\plugins\niceNosent.py"
File "C:\leo.repo\trunk\leo\plugins\nodeActions.py"
File "C:\leo.repo\trunk\leo\plugins\notebook.py"
File "C:\leo.repo\trunk\leo\plugins\open_shell.py"
File "C:\leo.repo\trunk\leo\plugins\outline_export.py"
File "C:\leo.repo\trunk\leo\plugins\paste_as_headlines.py"
File "C:\leo.repo\trunk\leo\plugins\pluginsManager.txt"
File "C:\leo.repo\trunk\leo\plugins\pluginsNotes.txt"
File "C:\leo.repo\trunk\leo\plugins\pluginsTest.py"
File "C:\leo.repo\trunk\leo\plugins\plugins_menu.py"
File "C:\leo.repo\trunk\leo\plugins\pretty_print.py"
File "C:\leo.repo\trunk\leo\plugins\printing.py"
File "C:\leo.repo\trunk\leo\plugins\projectwizard.py"
File "C:\leo.repo\trunk\leo\plugins\qtGui.py"
File "C:\leo.repo\trunk\leo\plugins\qtNotes.txt"
File "C:\leo.repo\trunk\leo\plugins\qt_main.py"
File "C:\leo.repo\trunk\leo\plugins\qt_main.ui"
File "C:\leo.repo\trunk\leo\plugins\qt_main_2.ui"
File "C:\leo.repo\trunk\leo\plugins\qt_main_hardyheron.ui"
File "C:\leo.repo\trunk\leo\plugins\qt_quicksearch.py"
File "C:\leo.repo\trunk\leo\plugins\qt_quicksearch.ui"
File "C:\leo.repo\trunk\leo\plugins\qtframecommands.py"
File "C:\leo.repo\trunk\leo\plugins\quickMove.py"
File "C:\leo.repo\trunk\leo\plugins\quicksearch.py"
File "C:\leo.repo\trunk\leo\plugins\quit_leo.py"
File "C:\leo.repo\trunk\leo\plugins\read_only_nodes.py"
File "C:\leo.repo\trunk\leo\plugins\redirect_to_log.py"
File "C:\leo.repo\trunk\leo\plugins\richtext.py"
File "C:\leo.repo\trunk\leo\plugins\rst3.py"
File "C:\leo.repo\trunk\leo\plugins\runGtkDialogs.py.txt"
File "C:\leo.repo\trunk\leo\plugins\run_nodes.py"
File "C:\leo.repo\trunk\leo\plugins\screen_capture.py"
File "C:\leo.repo\trunk\leo\plugins\screencast.py"
File "C:\leo.repo\trunk\leo\plugins\screenshots.py"
File "C:\leo.repo\trunk\leo\plugins\script_io_to_body.py"
File "C:\leo.repo\trunk\leo\plugins\scripts_menu.py"
File "C:\leo.repo\trunk\leo\plugins\setHomeDirectory.py"
File "C:\leo.repo\trunk\leo\plugins\slideshow.py"
File "C:\leo.repo\trunk\leo\plugins\spellpyx.txt"
File "C:\leo.repo\trunk\leo\plugins\spydershell.py"
File "C:\leo.repo\trunk\leo\plugins\startfile.py"
File "C:\leo.repo\trunk\leo\plugins\stickynotes.py"
File "C:\leo.repo\trunk\leo\plugins\stickynotes_plus.py"
File "C:\leo.repo\trunk\leo\plugins\swing_gui.py"
File "C:\leo.repo\trunk\leo\plugins\systray.py"
File "C:\leo.repo\trunk\leo\plugins\testRegisterCommand.py"
File "C:\leo.repo\trunk\leo\plugins\textnode.py"
File "C:\leo.repo\trunk\leo\plugins\threadutil.py"
File "C:\leo.repo\trunk\leo\plugins\timestamp.py"
File "C:\leo.repo\trunk\leo\plugins\tkGui.py"
File "C:\leo.repo\trunk\leo\plugins\todo.py"
File "C:\leo.repo\trunk\leo\plugins\tomboy_import.py"
File "C:\leo.repo\trunk\leo\plugins\trace_gc_plugin.py"
File "C:\leo.repo\trunk\leo\plugins\trace_keys.py"
File "C:\leo.repo\trunk\leo\plugins\trace_tags.py"
File "C:\leo.repo\trunk\leo\plugins\valuespace.py"
File "C:\leo.repo\trunk\leo\plugins\viewrendered.py"
File "C:\leo.repo\trunk\leo\plugins\vim.py"
File "C:\leo.repo\trunk\leo\plugins\word_count.py"
File "C:\leo.repo\trunk\leo\plugins\word_export.ini"
File "C:\leo.repo\trunk\leo\plugins\word_export.py"
File "C:\leo.repo\trunk\leo\plugins\wxGui.py"
File "C:\leo.repo\trunk\leo\plugins\xemacs.py"
File "C:\leo.repo\trunk\leo\plugins\xml_edit.py"
File "C:\leo.repo\trunk\leo\plugins\xsltWithNodes.py"
File "C:\leo.repo\trunk\leo\plugins\zenity_file_dialogs.py"

SetOutPath $INSTDIR\leo\plugins\examples
File "C:\leo.repo\trunk\leo\plugins\examples\__overrideClasses.py"
File "C:\leo.repo\trunk\leo\plugins\examples\chinese_menu.py"
File "C:\leo.repo\trunk\leo\plugins\examples\french_fm.py"
File "C:\leo.repo\trunk\leo\plugins\examples\leocursordemo.leo"
File "C:\leo.repo\trunk\leo\plugins\examples\override_commands.py"
File "C:\leo.repo\trunk\leo\plugins\examples\print_cp.py"
File "C:\leo.repo\trunk\leo\plugins\examples\redefine_put.py"

SetOutPath $INSTDIR\leo\plugins\GraphCanvas
File "C:\leo.repo\trunk\leo\plugins\GraphCanvas\GraphCanvas.svg"
File "C:\leo.repo\trunk\leo\plugins\GraphCanvas\GraphCanvas.ui"
File "C:\leo.repo\trunk\leo\plugins\GraphCanvas\comment.png"
File "C:\leo.repo\trunk\leo\plugins\GraphCanvas\edit-clear.png"
File "C:\leo.repo\trunk\leo\plugins\GraphCanvas\edit-find.png"
File "C:\leo.repo\trunk\leo\plugins\GraphCanvas\exit.png"
File "C:\leo.repo\trunk\leo\plugins\GraphCanvas\filenew.png"
File "C:\leo.repo\trunk\leo\plugins\GraphCanvas\format-text-bold.png"
File "C:\leo.repo\trunk\leo\plugins\GraphCanvas\gcdia.png"
File "C:\leo.repo\trunk\leo\plugins\GraphCanvas\gcnone.png"
File "C:\leo.repo\trunk\leo\plugins\GraphCanvas\gcoval.png"
File "C:\leo.repo\trunk\leo\plugins\GraphCanvas\gcrect.png"
File "C:\leo.repo\trunk\leo\plugins\GraphCanvas\gctable.png"
File "C:\leo.repo\trunk\leo\plugins\GraphCanvas\graphTest.leo"
File "C:\leo.repo\trunk\leo\plugins\GraphCanvas\gtk-refresh.png"
File "C:\leo.repo\trunk\leo\plugins\GraphCanvas\gtk-remove.png"
File "C:\leo.repo\trunk\leo\plugins\GraphCanvas\image.png"
File "C:\leo.repo\trunk\leo\plugins\GraphCanvas\no_image.png"
File "C:\leo.repo\trunk\leo\plugins\GraphCanvas\preferences-desktop-locale.png"
File "C:\leo.repo\trunk\leo\plugins\GraphCanvas\stock_right.png"

SetOutPath $INSTDIR\leo\plugins\pygeotag
File "C:\leo.repo\trunk\leo\plugins\pygeotag\__init__.py"
File "C:\leo.repo\trunk\leo\plugins\pygeotag\geotagdemo.leo"
File "C:\leo.repo\trunk\leo\plugins\pygeotag\jquery.color.js"
File "C:\leo.repo\trunk\leo\plugins\pygeotag\jquery.js"
File "C:\leo.repo\trunk\leo\plugins\pygeotag\jquery.json-2.2.min.js"
File "C:\leo.repo\trunk\leo\plugins\pygeotag\map.js"
File "C:\leo.repo\trunk\leo\plugins\pygeotag\pygeotag.leo"
File "C:\leo.repo\trunk\leo\plugins\pygeotag\pygeotag.py"
File "C:\leo.repo\trunk\leo\plugins\pygeotag\template.html"

SetOutPath $INSTDIR\leo\plugins\qmlnb
File "C:\leo.repo\trunk\leo\plugins\qmlnb\launchqmlnb.py"

SetOutPath $INSTDIR\leo\plugins\qmlnb\qml
File "C:\leo.repo\trunk\leo\plugins\qmlnb\qml\leonbmain.qml"
File "C:\leo.repo\trunk\leo\plugins\qmlnb\qml\leonbmain.qmlproject"

SetOutPath $INSTDIR\leo\plugins\test
File "C:\leo.repo\trunk\leo\plugins\test\ekr_test.py"
File "C:\leo.repo\trunk\leo\plugins\test\failed_import.py"
File "C:\leo.repo\trunk\leo\plugins\test\failed_to_load_plugin.py"
File "C:\leo.repo\trunk\leo\plugins\test\syntax_error_plugin.py"

SetOutPath $INSTDIR\leo\scripts
File "C:\leo.repo\trunk\leo\scripts\LinixInstall.py"
File "C:\leo.repo\trunk\leo\scripts\build-leo.bat"
File "C:\leo.repo\trunk\leo\scripts\convert_to_shadow.py"
File "C:\leo.repo\trunk\leo\scripts\create-leobat.bat"
File "C:\leo.repo\trunk\leo\scripts\elevate.py"
File "C:\leo.repo\trunk\leo\scripts\gen_blender_docs.py"
File "C:\leo.repo\trunk\leo\scripts\leo"
File "C:\leo.repo\trunk\leo\scripts\leoFindScript.py"
File "C:\leo.repo\trunk\leo\scripts\leoScripts.txt"
File "C:\leo.repo\trunk\leo\scripts\openLeoScript.sh"
File "C:\leo.repo\trunk\leo\scripts\register-leo.leox"
File "C:\leo.repo\trunk\leo\scripts\scripts.leo"
File "C:\leo.repo\trunk\leo\scripts\tangle_done.py"
File "C:\leo.repo\trunk\leo\scripts\unregister-leo.leox"
File "C:\leo.repo\trunk\leo\scripts\untangle_done.py"

SetOutPath $INSTDIR\leo\test
File "C:\leo.repo\trunk\leo\test\activeUnitTests.txt"
File "C:\leo.repo\trunk\leo\test\at-auto-unit-test.py"
File "C:\leo.repo\trunk\leo\test\default.css"
File "C:\leo.repo\trunk\leo\test\goto-line-number-test.py"
File "C:\leo.repo\trunk\leo\test\inactiveTests.txt"
File "C:\leo.repo\trunk\leo\test\pylint-leo-rc.txt"
File "C:\leo.repo\trunk\leo\test\qtui_generate.py"
File "C:\leo.repo\trunk\leo\test\test.leo"
File "C:\leo.repo\trunk\leo\test\unitTest.leo"
File "C:\leo.repo\trunk\leo\test\unitTestStartup.txt"

SetOutPath $INSTDIR\leo\test\cgi-bin
File "C:\leo.repo\trunk\leo\test\cgi-bin\edward.py"
File "C:\leo.repo\trunk\leo\test\cgi-bin\leo.js"

SetOutPath $INSTDIR\leo\test\unittest
File "C:\leo.repo\trunk\leo\test\unittest\at-asis-test.py"
File "C:\leo.repo\trunk\leo\test\unittest\at-auto-line-number-test.py"
File "C:\leo.repo\trunk\leo\test\unittest\at-auto-section-ref-test.py"
File "C:\leo.repo\trunk\leo\test\unittest\at-auto-test.py"
File "C:\leo.repo\trunk\leo\test\unittest\at-file-line-number-test.py"
File "C:\leo.repo\trunk\leo\test\unittest\at-file-test.leo"
File "C:\leo.repo\trunk\leo\test\unittest\at-file-test.py"
File "C:\leo.repo\trunk\leo\test\unittest\at-file-thin-test2.txt"
File "C:\leo.repo\trunk\leo\test\unittest\at-noref-test.py"
File "C:\leo.repo\trunk\leo\test\unittest\at-nosent-line-number-test.py"
File "C:\leo.repo\trunk\leo\test\unittest\at-nosent-test.py"
File "C:\leo.repo\trunk\leo\test\unittest\at-path-test1.py"
File "C:\leo.repo\trunk\leo\test\unittest\at-path-test2.py"
File "C:\leo.repo\trunk\leo\test\unittest\at-path-test3.py"
File "C:\leo.repo\trunk\leo\test\unittest\at-root-test.py"
File "C:\leo.repo\trunk\leo\test\unittest\at-shadow-line-number-test.py"
File "C:\leo.repo\trunk\leo\test\unittest\at-shadow-test.py"
File "C:\leo.repo\trunk\leo\test\unittest\at-shadow-unlink-clones.py"
File "C:\leo.repo\trunk\leo\test\unittest\at-thin-html-test.html"
File "C:\leo.repo\trunk\leo\test\unittest\at-thin-line-number-test.py"
File "C:\leo.repo\trunk\leo\test\unittest\at-thin-test.py"
File "C:\leo.repo\trunk\leo\test\unittest\batchTest.py"
File "C:\leo.repo\trunk\leo\test\unittest\errorTest.py"
File "C:\leo.repo\trunk\leo\test\unittest\minimalLeoFile.leo"
File "C:\leo.repo\trunk\leo\test\unittest\minimalLeoFile2.leo"
File "C:\leo.repo\trunk\leo\test\unittest\minimalLeoFile3.leo"
File "C:\leo.repo\trunk\leo\test\unittest\read_test.py"
File "C:\leo.repo\trunk\leo\test\unittest\replaceFileWithStringTestFile.py"
File "C:\leo.repo\trunk\leo\test\unittest\shadowWriteTest-2.py"
File "C:\leo.repo\trunk\leo\test\unittest\tex-error.tex"

SetOutPath $INSTDIR\leo\test\unittest\input
File "C:\leo.repo\trunk\leo\test\unittest\input\cweave.w"
File "C:\leo.repo\trunk\leo\test\unittest\input\flat.txt"
File "C:\leo.repo\trunk\leo\test\unittest\input\noweave.nw.txt"
File "C:\leo.repo\trunk\leo\test\unittest\input\testLeoAtFile.py"

SetOutPath $INSTDIR\leo\test\unittest\output
File "C:\leo.repo\trunk\leo\test\unittest\output\exportHeadlines.txt"
File "C:\leo.repo\trunk\leo\test\unittest\output\flattenOutline.txt"
File "C:\leo.repo\trunk\leo\test\unittest\output\outlineToCweb.txt"
File "C:\leo.repo\trunk\leo\test\unittest\output\outlineToNoweb.txt"
File "C:\leo.repo\trunk\leo\test\unittest\output\weave.txt"

SetOutPath $INSTDIR\leo\test\unittest\perfectImport
File "C:\leo.repo\trunk\leo\test\unittest\perfectImport\SimpleHTTPServer.py"
File "C:\leo.repo\trunk\leo\test\unittest\perfectImport\formatter.py"
File "C:\leo.repo\trunk\leo\test\unittest\perfectImport\unitTestFile.py"

SetOutPath $INSTDIR\leo\themes\leo_dark_0\Icons
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\box00.GIF"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\box01.GIF"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\box02.GIF"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\box03.GIF"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\box04.GIF"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\box05.GIF"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\box06.GIF"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\box07.GIF"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\box08.GIF"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\box09.GIF"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\box10.GIF"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\box11.GIF"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\box12.GIF"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\box13.GIF"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\box14.GIF"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\box15.GIF"

SetOutPath $INSTDIR\leo\themes\leo_dark_0\Icons\cleo
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\LeoTaskTab.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\bngblk.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\bottom.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\bullet.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\chkblk.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\chkboxblk.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\document-save.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\down.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\edit-clear.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\index.html"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\prg000.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\prg010.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\prg020.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\prg030.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\prg040.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\prg050.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\prg060.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\prg070.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\prg080.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\prg090.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\prg100.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\pri0.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\pri1.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\pri2.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\pri3.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\pri4.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\pri5.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\pri6.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\pri7.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\pri8.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\pri9.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\qryblk.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\xblk.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\xgry.png"

SetOutPath $INSTDIR\leo\themes\leo_dark_0\Icons\cleo\small
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\small\bngblk.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\small\bullet.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\small\chkblk.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\small\chkboxblk.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\small\prg000.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\small\prg010.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\small\prg020.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\small\prg030.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\small\prg040.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\small\prg050.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\small\prg060.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\small\prg070.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\small\prg080.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\small\prg090.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\small\prg100.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\small\pri0.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\small\pri1.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\small\pri2.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\small\pri3.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\small\pri4.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\small\pri5.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\small\pri6.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\small\pri7.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\small\pri8.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\small\pri9.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\small\qryblk.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\small\xblk.png"
File "C:\leo.repo\trunk\leo\themes\leo_dark_0\Icons\cleo\small\xgry.png"

SetOutPath $INSTDIR\leo\www
File "C:\leo.repo\trunk\leo\www\default.css"
File "C:\leo.repo\trunk\leo\www\index.html"
File "C:\leo.repo\trunk\leo\www\leo_rst.css"
File "C:\leo.repo\trunk\leo\www\silver_city.css"
